1. What is origin in git?
   In Git, "origin" is a shorthand name for the remote repository that a project was originally cloned from.

2. What is remote repository?
   A remote repository in Git, also called a remote, is a Git repository that's hosted on the Internet or another network.

3. What is the difference between local and remote repository?
   	Local repositories reside on the computers of team members.
	In contrast, remote repositories are hosted on a server that is accessible for all team members.
	Most likely on the internet or on a local network.

4. local repo ==> git repo ==> publish product.

5. Local_System_Project_Folder ===add===> Stagging_Area_Index ===commit===> Local_Git_Repository ===push_branch===>  Remote_Git_Repository

bolb?



# Terms:
    # create merge delete
    # losing history
    # origin
    # upstream
    # git work flow
    # rollback vs rebase
    # snapshot vs difference
    # snapshot ~ commit
    # checksum
    # SHA-1


# Local repository
# Working repository
# Staging area
# Remote repository


# Terms:
    # create merge delete
    # losing history
    # origin
    # upstream
    # git work flow
    # rollback vs rebase
    # snapshot vs difference
    # snapshot ~ commit
    # checksum
    # SHA-1
    # Roll back to previous state/commit.


# git scope: system, global, local

remote: any 
origin: specific


- rebase and merge

- add
- commit
- push
- pr
- merge
- fetch
- pull


- fork
